
State Machine - |driving_test_top|lcd_controller:u_lcd|state
Name state.S_DONE state.S_NEXT_CHAR state.S_WRITE_LO state.S_WRITE_HI state.S_HOME state.S_INIT_4 state.S_INIT_3 state.S_INIT_2 state.S_INIT_1 state.S_POWER_UP 
state.S_POWER_UP 0 0 0 0 0 0 0 0 0 0 
state.S_INIT_1 0 0 0 0 0 0 0 0 1 1 
state.S_INIT_2 0 0 0 0 0 0 0 1 0 1 
state.S_INIT_3 0 0 0 0 0 0 1 0 0 1 
state.S_INIT_4 0 0 0 0 0 1 0 0 0 1 
state.S_HOME 0 0 0 0 1 0 0 0 0 1 
state.S_WRITE_HI 0 0 0 1 0 0 0 0 0 1 
state.S_WRITE_LO 0 0 1 0 0 0 0 0 0 1 
state.S_NEXT_CHAR 0 1 0 0 0 0 0 0 0 1 
state.S_DONE 1 0 0 0 0 0 0 0 0 1 
